%%
%% This is the AFNIC Whois server.
%%
%% complete date format : YYYY-MM-DDThh:mm:ssZ
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/products-and-services/services/whois/whois-special-notice/
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [209.153.220.50 REQUEST] >> nic.yt
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      nic.yt
status:      ACTIVE
hold:        NO
holder-c:    AC3598-FRNIC
admin-c:     NFC1-FRNIC
tech-c:      NFC1-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL1-FRNIC
remarks:     Website at: http://www.nic.yt/
remarks:     Whois site at: whois.nic.fr
remarks:     Please email mailto: nic@nic.fr
remarks:     Spam mailto: abuse@nic.fr
remarks:     Test mailto: ping@nic.fr
registrar:   AFNIC registry
Expiry Date: 2019-12-31T23:00:00Z
created:     1994-12-31T23:00:00Z
last-update: 2018-12-31T23:33:38Z
source:      FRNIC

ns-list:     NSL1-FRNIC
nserver:     ns1.nic.fr
nserver:     ns2.nic.fr
nserver:     ns3.nic.fr
source:      FRNIC

registrar:   AFNIC registry
type:        Isp Option 2
anonymous:   YES
registered:  1997-05-22T12:00:00Z
source:      FRNIC

nic-hdl:     AC3598-FRNIC
type:        ORGANIZATION
contact:     Afnic (Mayotte - CTOM)
address:     immeuble le Stephenson
address:     1, rue Stephenson
address:     Hall A2 - 3eme etage
address:     78180 Montigny le Bretonneux
country:     FR
phone:       +33 1 39 30 83 00
fax-no:      +33 1 39 30 83 01
e-mail:      support@afnic.fr
registrar:   AFNIC registry
changed:     2017-07-17T12:41:44Z nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

nic-hdl:     NFC1-FRNIC
type:        ROLE
contact:     NIC France Contact
address:     AFNIC
address:     immeuble le Stephenson
address:     1, rue Stephenson
address:     Hall A2 - 3eme etage
address:     78180 Montigny-Le-Bretonneux
country:     FR
phone:       +33 1 39 30 83 00
e-mail:      hostmaster@nic.fr
admin-c:     NFC1-FRNIC
tech-c:      PL12-FRNIC
tech-c:      JP-FRNIC
tech-c:      MS1887-FRNIC
tech-c:      VL-FRNIC
tech-c:      PR1249-FRNIC
tech-c:      PV827-FRNIC
tech-c:      GO661-FRNIC
tech-c:      MS-FRNIC
tech-c:      AI1-FRNIC
registrar:   AFNIC registry
changed:     2005-08-23T16:13:17Z hostmaster@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

nic-hdl:     NFC1-FRNIC
type:        ROLE
contact:     NIC France Contact
address:     AFNIC
address:     immeuble le Stephenson
address:     1, rue Stephenson
address:     Hall A2 - 3eme etage
address:     78180 Montigny-Le-Bretonneux
country:     FR
phone:       +33 1 39 30 83 00
e-mail:      hostmaster@nic.fr
admin-c:     NFC1-FRNIC
tech-c:      PL12-FRNIC
tech-c:      JP-FRNIC
tech-c:      MS1887-FRNIC
tech-c:      VL-FRNIC
tech-c:      PR1249-FRNIC
tech-c:      PV827-FRNIC
tech-c:      GO661-FRNIC
tech-c:      MS-FRNIC
tech-c:      AI1-FRNIC
registrar:   AFNIC registry
changed:     2005-08-23T16:13:17Z hostmaster@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

